[2019-07-06 05:17:03,13] [info] Running with database db.url = jdbc:hsqldb:mem:23af3530-7348-47aa-a2fc-db971931f04d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:12:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:140:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:47:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:5:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:25:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:91:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:81:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:165:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,49] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:95:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:65:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:168:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:148:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:91:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-91 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-91/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-91/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-91/execution/script"
[2019-07-06 05:17:34,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:114:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:141:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-141 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-141/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-141/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-141/execution/script"
[2019-07-06 05:17:34,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:3:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-3 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-3/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-3/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-3/execution/script"
[2019-07-06 05:17:34,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:13:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-13 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-13/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-13/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-13/execution/script"
[2019-07-06 05:17:34,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:35:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:38:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:95:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-95 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-95/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-95/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-95/execution/script"
[2019-07-06 05:17:34,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:112:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:146:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-146 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-146/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-146/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-146/execution/script"
[2019-07-06 05:17:34,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:87:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:121:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:15:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:160:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:165:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-165 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-165/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-165/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-165/execution/script"
[2019-07-06 05:17:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:138:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:89:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-89 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-89/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-89/execution/script"
[2019-07-06 05:17:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:161:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:123:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-123 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-123/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-123/execution/script"
[2019-07-06 05:17:34,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:175:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:92:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:152:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:138:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-138 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-138/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-138/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-138/execution/script"
[2019-07-06 05:17:34,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:5:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-5 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-5/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-5/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-5/execution/script"
[2019-07-06 05:17:34,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:25:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-25 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-25/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-25/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-25/execution/script"
[2019-07-06 05:17:34,78] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:53:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:152:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-152 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-152/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-152/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-152/execution/script"
[2019-07-06 05:17:34,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:15:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-15 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-15/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-15/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-15/execution/script"
[2019-07-06 05:17:34,86] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:107:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:171:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:92:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-92 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-92/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-92/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-92/execution/script"
[2019-07-06 05:17:34,87] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:44:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:65:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-65 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-65/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-65/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-65/execution/script"
[2019-07-06 05:17:34,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:122:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:175:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-175 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-175/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-175/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-175/execution/script"
[2019-07-06 05:17:34,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:12:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-12 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-12/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-12/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-12/execution/script"
[2019-07-06 05:17:34,88] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:106:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:87:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-87 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-87/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-87/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-87/execution/script"
[2019-07-06 05:17:34,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:180:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:34,89] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:44:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-44 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-44/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-44/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-44/execution/script"
[2019-07-06 05:17:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:81:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-81 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-81/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-81/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-81/execution/script"
[2019-07-06 05:17:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:47:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-47 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-47/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-47/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-47/execution/script"
[2019-07-06 05:17:35,01] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:177:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:53:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-53 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-53/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-53/execution/script"
[2019-07-06 05:17:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:106:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-106 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-106/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-106/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-106/execution/script"
[2019-07-06 05:17:35,02] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:190:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:140:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-140 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-140/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-140/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-140/execution/script"
[2019-07-06 05:17:35,03] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host2:148:1]: executing: sbatch -J cromwell_ee5d532f_host2 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-148 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-148/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-148/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host2/shard-148/execution/script"
